,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Hmgb2,0.9976,0.0023999999999999577,6.029879500378016,0.032547634,0.0017437758,0.0,0.25,4.2077546,4.2853127,1.345736,-1.2897186,8.444899,60.34688,3.285888,0.9983713355048863,0.8068260057048139,295.4503,15.198386,True,TAC-TECs vs Rest,TAC-TECs,Rest
Stmn1,0.9972,0.0028000000000000247,5.875328373074121,0.013159645,0.00065863586,0.0,0.25,4.8249803,4.897155,1.614971,-1.6297107,10.087244,22.371317,0.93447644,0.9967426710097723,0.34100521294386293,110.236694,4.840579,True,TAC-TECs vs Rest,TAC-TECs,Rest
Tubb5,0.9952,0.0048000000000000265,5.334325730788133,0.012354112,0.0010437113,0.0,0.25,3.9767375,4.011689,1.4777626,-1.8896275,8.511389,26.903887,1.8725616,0.9951140065146583,0.6092259270188446,126.22623,9.588837,True,TAC-TECs vs Rest,TAC-TECs,Rest
Birc5,0.9932,0.006800000000000028,4.984007980933258,0.0021501586,5.892581e-05,0.0,0.25,5.7692537,5.9233665,2.4622376,-3.928176,13.621172,3.7573218,0.043867443,0.7785016286644953,0.03058916101111415,17.3364,0.18864022,True,TAC-TECs vs Rest,TAC-TECs,Rest
Pclaf,0.9932,0.006800000000000028,4.984007980933258,0.00417403,0.00012889347,0.0,0.25,5.4374285,5.5058465,2.356057,-2.9154043,13.562731,9.71662,0.10160306,0.8778501628664498,0.0539982295662431,45.168934,0.48232627,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ccna2,0.9922,0.007800000000000029,4.845799694199552,0.0012661822,5.319873e-05,0.0,0.25,5.094951,5.100517,2.2694983,-4.139056,13.679255,2.9755645,0.02586795,0.7573289902280133,0.01927805645716529,13.626425,0.11905984,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist1h3c,0.9918,0.008199999999999985,4.795386110356055,0.0018534721,3.1239542e-05,0.0,0.25,5.925381,5.9917274,2.6678715,-3.950014,15.20651,3.8680737,0.03422833,0.5276872964169382,0.021343562506147256,15.785705,0.16243331,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist2h2ac,0.9916,0.008399999999999963,4.771086913921002,0.0009848562,4.3606116e-05,0.0,0.25,4.3947396,4.379994,1.993933,-2.3946962,11.967475,1.9983689,0.06658819,0.47231270358306204,0.0570473099242641,8.330316,0.31893855,True,TAC-TECs vs Rest,TAC-TECs,Rest
Cdca8,0.9914,0.008600000000000052,4.74735472962373,0.0017370828,9.295651e-05,0.0,0.25,4.6727705,4.7434406,2.08651,-3.996892,12.014309,3.7996674,0.07327634,0.8127035830618895,0.04858857086652843,18.482111,0.33241794,True,TAC-TECs vs Rest,TAC-TECs,Rest
Cks2,0.9914,0.008600000000000052,4.74735472962373,0.003539328,0.00032320747,0.0,0.25,3.4835901,3.546835,1.4992696,-4.6673355,8.432954,6.335507,0.56426775,0.915309446254072,0.2904494934592496,31.799145,2.431749,True,TAC-TECs vs Rest,TAC-TECs,Rest
Dut,0.9912,0.00880000000000003,4.724163482556559,0.004222094,0.00033502196,0.0,0.25,3.9630136,4.003396,1.7100402,-2.1220875,10.934612,8.530945,0.43395108,0.9495114006514661,0.2511065210976828,41.302235,2.2520492,True,TAC-TECs vs Rest,TAC-TECs,Rest
Mki67,0.9908,0.009199999999999986,4.679308136697134,0.0060657114,0.00033707233,0.0,0.25,4.496996,4.480246,2.0187902,-2.9213166,15.0983925,14.708472,0.3354971,0.9446254071661241,0.14271663224156625,69.15593,1.4560887,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist1h2ae,0.9906,0.009399999999999964,4.6576000771438535,0.0037819515,0.000106953325,0.0,0.25,4.8020983,4.744755,2.2562401,-3.2313757,11.603443,9.037471,0.17615886,0.6449511400651468,0.12638929871151602,37.382824,0.8370178,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist1h2ap,0.989,0.01100000000000001,4.498798159845069,0.0047022356,0.00014029416,0.0,0.25,4.3605785,4.2269535,2.289584,-4.1371765,11.772129,11.252458,0.22278158,0.711726384364821,0.15088029900659136,48.496853,1.0635496,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ube2c,0.9884,0.011600000000000055,4.445081524050899,0.0024886548,6.2759485e-05,0.0,0.25,5.2305965,5.422248,2.6553805,-6.1195784,13.377586,5.2931604,0.0629489,0.693811074918567,0.04003147437788886,22.682938,0.29135853,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist1h1b,0.9882,0.011800000000000033,4.427784737602169,0.007890885,0.00015845694,0.0,0.25,4.9309154,4.8224707,2.6123848,-5.0698442,12.986584,20.758982,0.19858444,0.7198697068403911,0.0853742500245882,87.70842,0.8807735,True,TAC-TECs vs Rest,TAC-TECs,Rest
Mcm7,0.9876,0.012399999999999967,4.3775804885343055,0.002360649,0.00021611356,0.0,0.25,3.4330835,3.4045644,1.6134413,-2.731142,9.42712,5.2377844,0.3589045,0.8615635179153097,0.23733648077113442,27.36793,1.8000356,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist1h1e,0.9874,0.012599999999999945,4.361377628344464,0.0031380253,0.00027973624,0.0,0.25,3.3427176,3.2675986,1.623258,-2.2697515,9.101363,8.835517,0.51784545,0.7459283387622152,0.31405527687618967,37.43663,2.6125953,True,TAC-TECs vs Rest,TAC-TECs,Rest
Cdk1,0.9874,0.012599999999999945,4.361377628344464,0.0023549302,0.00016701779,0.0,0.25,4.231227,4.3088923,1.9640603,-3.63138,11.020903,5.187296,0.14133959,0.8143322475570035,0.08655453919543504,23.342024,0.68922895,True,TAC-TECs vs Rest,TAC-TECs,Rest
Top2a,0.9872,0.012800000000000034,4.345426711105514,0.009006317,0.0003853124,0.0,0.25,4.710461,4.7684784,2.2150366,-3.1681094,11.316072,19.750822,0.45549133,0.8859934853420198,0.1829448214812683,86.00451,2.1341608,True,TAC-TECs vs Rest,TAC-TECs,Rest
Uhrf1,0.985,0.015000000000000013,4.184590783555717,0.001423765,0.00013068249,0.0,0.25,3.6842675,3.6619635,1.8975867,-3.6436043,10.332665,3.4364734,0.18127346,0.7899022801302934,0.12107799744270505,17.94224,0.8344702,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ccdc34,0.9846,0.01539999999999997,4.157867318710489,0.0017920586,0.00038160165,0.0,0.25,2.5001647,2.523171,1.1083143,-3.743987,6.0983763,4.180778,0.73441917,0.921824104234528,0.3535949640995643,20.190792,3.293236,True,TAC-TECs vs Rest,TAC-TECs,Rest
Pbk,0.9846,0.01539999999999997,4.157867318710489,0.0016092657,8.101496e-05,0.0,0.25,4.7397923,4.7513843,2.5731483,-4.2946405,15.660425,3.3322403,0.025671247,0.701954397394137,0.015442116651913064,14.919704,0.11212875,True,TAC-TECs vs Rest,TAC-TECs,Rest
Smc2,0.9834,0.016599999999999948,4.0816126673746895,0.0024197395,0.00030117112,0.0,0.25,3.316909,3.3646207,1.6465048,-2.4439754,8.681966,5.6237803,0.44840866,0.9185667752443,0.250811448804971,26.88232,2.0540407,True,TAC-TECs vs Rest,TAC-TECs,Rest
Tpx2,0.983,0.017000000000000015,4.057395198028768,0.002620175,0.00024227407,0.0,0.25,3.986333,3.9527993,2.2891521,-4.397456,14.197866,5.0016203,0.20065002,0.8566775244299677,0.1039638044654259,25.155636,0.8844713,True,TAC-TECs vs Rest,TAC-TECs,Rest
Aspm,0.983,0.017000000000000015,4.057395198028768,0.0022129917,0.00025445098,0.0,0.25,3.824797,3.7297144,2.1408932,-2.9715157,11.345391,5.198693,0.25081277,0.8583061889250817,0.12215992918264798,25.373919,1.2231318,True,TAC-TECs vs Rest,TAC-TECs,Rest
Cdc20,0.9824,0.01759999999999995,4.0220990973462705,0.0014890435,8.5512234e-05,0.0,0.25,4.3010006,4.408654,2.5044851,-4.784478,12.178076,2.4657936,0.04455592,0.6156351791530946,0.02675322120586193,12.34063,0.19321707,True,TAC-TECs vs Rest,TAC-TECs,Rest
Nusap1,0.9822,0.017800000000000038,4.010595944690734,0.0033649395,0.0001581797,0.0,0.25,4.4984264,4.582319,2.6852145,-5.0777035,13.177747,7.547232,0.08252193,0.7540716612377852,0.04790006885020111,33.243782,0.3592219,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hells,0.978,0.02200000000000002,3.794466772356098,0.0017454505,0.00018258569,0.0,0.25,3.783651,3.6564698,2.4004714,-3.7173939,13.602842,3.6221437,0.13602816,0.7345276872964172,0.07730894069046815,19.191154,0.6845973,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hmmr,0.9772,0.022800000000000042,3.757930375060113,0.0026966927,0.00020832256,0.0,0.25,3.8815594,3.8938694,2.531022,-4.0168495,13.497959,5.5276856,0.06983377,0.7475570032573292,0.028425297531228282,28.470793,0.30872038,True,TAC-TECs vs Rest,TAC-TECs,Rest
Mdk,0.9766,0.023399999999999976,3.731340712153176,0.0072724237,0.0012936466,0.0,0.25,3.1525257,3.2754893,1.6046276,-3.5875463,8.930724,14.482081,1.9108521,0.9837133550488603,0.40700304908039125,73.605064,10.653018,True,TAC-TECs vs Rest,TAC-TECs,Rest
Taf1d,0.9764,0.023599999999999954,3.722625213000223,0.0042423545,0.0009878215,0.0,0.25,2.313611,2.311057,1.1655576,-1.6084781,6.5533943,8.7801285,2.0619905,0.9739413680781762,0.6974525425396582,45.717228,10.11376,True,TAC-TECs vs Rest,TAC-TECs,Rest
Tpm2,0.9764,0.023599999999999954,3.722625213000223,0.0066798017,0.0015630624,0.0,0.25,2.9438212,3.0981119,1.8693318,-4.0621367,9.336959,11.377848,2.4885385,0.9820846905537463,0.5338841349464442,58.506813,13.181029,True,TAC-TECs vs Rest,TAC-TECs,Rest
Lockd,0.9748,0.0252,3.65538794066687,0.001343685,0.00019964344,0.0,0.25,3.5075223,3.3689408,2.4312725,-4.2611275,13.962623,2.327356,0.20084685,0.7312703583061891,0.08940690469164823,11.428226,0.94517213,True,TAC-TECs vs Rest,TAC-TECs,Rest
Ppa1,0.973,0.027000000000000024,3.5845468560888656,0.0024722123,0.00053685723,0.0,0.25,2.451343,2.444555,1.3363574,-2.6874132,7.5657444,3.6009686,1.0984226,0.931596091205212,0.4400511458641074,18.466305,4.5879755,True,TAC-TECs vs Rest,TAC-TECs,Rest
Hist1h1a,0.9728,0.027200000000000002,3.5769611805425647,0.0009894312,5.0700895e-05,0.0,0.25,4.0157375,4.0051794,2.9148405,-6.1958084,13.561302,2.2898993,0.046818182,0.4364820846905539,0.03304809678371173,9.536655,0.217816,True,TAC-TECs vs Rest,TAC-TECs,Rest
Rrm2,0.9726,0.02739999999999998,3.569429529893944,0.0014968573,0.00013840907,0.0,0.25,3.834059,3.7875118,2.5202591,-5.353465,12.542552,2.6237733,0.06383406,0.6205211726384366,0.038064325759810794,12.537545,0.2573689,True,TAC-TECs vs Rest,TAC-TECs,Rest
